UPS Next Day Air,,,,,,,,,,
Weight,Zone 102,Zone 103,Zone 104,Zone 105,Zone 106,Zone 107,Zone 108,Zone 124,Zone 125,Zone 126
Letter,$11.00,$11.75,$12.50,$12.75,$13.00,$13.25,$13.50,$14.00,$14.00,$19.25
1 ,$14.00,$15.25,$17.25,$18.00,$18.75,$19.50,$20.00,$22.50,$22.50,$31.75
2 ,$15.00,$16.25,$19.25,$20.25,$21.00,$21.75,$22.25,$24.00,$24.50,$33.75
3 ,$16.00,$17.25,$21.00,$22.25,$23.25,$23.75,$24.50,$25.50,$27.00,$35.50
4 ,$17.00,$18.50,$22.75,$24.25,$25.25,$26.00,$26.75,$27.00,$28.75,$36.50
5 ,$18.00,$19.50,$24.75,$26.25,$27.50,$28.25,$28.75,$29.00,$31.00,$37.75
6 ,$18.75,$20.50,$26.75,$28.25,$29.75,$30.50,$31.00,$31.25,$33.00,$39.25
7 ,$19.50,$21.50,$28.75,$30.50,$32.00,$32.50,$33.25,$33.50,$35.00,$41.50
8 ,$20.25,$22.50,$30.75,$32.75,$34.25,$34.75,$35.25,$35.50,$37.25,$43.50
9 ,$21.00,$23.50,$32.75,$34.75,$36.25,$36.75,$37.50,$37.75,$39.25,$45.75
10 ,$21.75,$24.50,$34.75,$36.75,$38.25,$39.00,$39.50,$39.75,$41.50,$47.75
11 ,$22.50,$25.75,$36.50,$38.75,$40.25,$41.00,$41.75,$42.00,$44.25,$50.00
12 ,$23.25,$26.75,$38.25,$40.75,$42.25,$43.00,$43.75,$44.00,$45.75,$52.00
13 ,$24.00,$27.75,$40.00,$42.50,$44.25,$45.00,$46.00,$46.25,$47.00,$54.25
14 ,$24.75,$28.75,$41.75,$44.25,$46.00,$47.00,$48.00,$48.25,$48.25,$56.25
15 ,$25.50,$29.75,$43.50,$46.00,$47.75,$48.75,$50.00,$50.25,$50.25,$58.25
16 ,$26.25,$30.75,$45.00,$47.75,$49.50,$50.50,$52.00,$52.25,$52.25,$60.25
17 ,$27.00,$31.75,$46.50,$49.25,$51.00,$52.25,$53.75,$54.00,$54.00,$62.00
